feature,n,mae,rmse,max_abs
PSAs*NSAi,52,2334.8281166824386,2703.7739573793615,5382.224879683901
NSAs*PSAi,52,2206.5241422335926,2356.1292345637758,4528.565356212001
Overall variance (sigma^2_tot),52,335.7138079286538,346.5252689718763,556.36529794
Negative variance,52,171.98381809826924,181.07430559954065,312.7328045
Positive variance,52,163.72998982596152,168.56878981365486,255.57722052
Total Surface area,52,149.18800000000002,149.84002404526174,190.111
qPSA,52,129.78478846153845,134.3743627089718,254.966
Product of sigma^2_tot and miu,52,79.92327420480768,82.28519897975453,135.70362765
Volume,52,72.96495557692307,73.97940831327332,95.4425
QNPSA,52,60.217309615384615,72.3427191814754,213.40049999999997
Overall surface area,52,61.221617499999994,62.68626406796305,102.25138000000004
Negative surface area,52,52.33199269230769,55.704884404939364,94.99492999999998
QPSA,52,33.481642115384616,49.36767026876592,174.17266
qNPSA,52,24.942826923076925,31.749467901355935,83.512
Maximal value,52,25.93734192307693,30.354441103886394,51.523179999999996
NSAs+PSAi,52,24.612690192307692,26.318066251748824,48.11656000000001
Negative average value,52,25.350030264230767,25.874486142706246,34.96987397
Internal charge separation (Pi),52,23.21565749326923,23.502614636962054,30.837516079999997
Positive average value,52,22.49290695711538,22.70132649264965,28.75664946
PSAs+NSAi,52,19.28787634615385,21.8750980946194,40.853740000000016
Positive surface area,52,19.28787634615385,21.8750980946194,40.853740000000016
Minimal value,52,17.05619307692308,20.419536166112607,44.316419999999994
PSAs*NSAi/overall surface,52,4.679136341114873,6.18548668167503,13.9835605374146
Overall average value,52,2.5727766982692306,2.7201983524428415,4.287221000000001
MaxESP,52,0.3247348653846153,0.6587557250055563,2.672532
MinESP,52,0.15544501923076923,0.2531800599429417,0.968529
LUMOs-LUMO+10i,52,0.12989950000000003,0.21429888217286266,0.6916610000000001
LUMO+1s-LUMO+10i,52,0.12822746153846157,0.21309193112237151,0.683951
LUMO+2s-LUMO+10i,52,0.12757867307692308,0.21261656760880607,0.683967
LUMO+3s-LUMO+10i,52,0.12402026923076925,0.21012256398057116,0.678694
LUMO+10s-LUMO+10i,52,0.12323344230769231,0.20962969092265277,0.6802410000000001
LUMO+4s-LUMO+10i,52,0.12218265384615387,0.20895399819559107,0.680608
LUMO+8s-LUMO+10i,52,0.12202444230769229,0.20886733979679176,0.6810150000000001
LUMO+6s-LUMO+10i,52,0.1218995576923077,0.20871485376082807,0.678949
LUMO+5s-LUMO+10i,52,0.1202222307692308,0.20761953454743198,0.678428
LUMO+7s-LUMO+10i,52,0.12024700000000005,0.20760601750319876,0.677616
LUMO+9s-LUMO+10i,52,0.11935417307692307,0.2070142775864376,0.6768790000000001
HOMOs-LUMO+10i,52,0.11840332692307692,0.206235487740956,0.674437
HOMO-10s-LUMO+10i,52,0.11763559615384615,0.2057861370137884,0.6722540000000001
HOMO-9s-LUMO+10i,52,0.11720359615384618,0.20542470611445823,0.6703950000000001
HOMO-6s-LUMO+10i,52,0.11714848076923076,0.20538811362791815,0.67033
HOMO-1s-LUMO+10i,52,0.11572740384615383,0.20445312925653272,0.6698240000000001
HOMO-7s-LUMO+10i,52,0.11570294230769232,0.2044403367653055,0.6674779999999999
HOMO-2s-LUMO+10i,52,0.11553348076923076,0.20432462553067363,0.6691140000000001
HOMO-5s-LUMO+10i,52,0.11431728846153849,0.20386002278632834,0.6742779999999999
HOMO-8s-LUMO+10i,52,0.11379165384615383,0.20322853868963153,0.665359
HOMO-3s-LUMO+10i,52,0.11267276923076926,0.2025218885192033,0.6643779999999999
HOMO-4s-LUMO+10i,52,0.11055292307692308,0.20147432531237552,0.669837
LUMOs-LUMO+9i,52,0.1179826730769231,0.20107732243463156,0.655376
LUMO+1s-LUMO+9i,52,0.11632044230769233,0.1999234969801911,0.647666
LUMO+2s-LUMO+9i,52,0.11566184615384617,0.19947270023518351,0.647682
LUMO+3s-LUMO+9i,52,0.11201571153846156,0.1971006887282097,0.642409
LUMO+10s-LUMO+9i,52,0.11122888461538462,0.19663513806921695,0.643956
LUMO+4s-LUMO+9i,52,0.11017809615384619,0.19599901894647526,0.644323
LUMO+8s-LUMO+9i,52,0.1100198846153846,0.1959185032902712,0.64473
LUMO+6s-LUMO+9i,52,0.109895,0.19577098240988314,0.642664
LUMOs-LUMO+8i,52,0.11396440384615386,0.19561852097911817,0.681696
LUMO+5s-LUMO+9i,52,0.1082176730769231,0.19474105703664546,0.642143
LUMO+7s-LUMO+9i,52,0.10824244230769237,0.1947265632677209,0.641331
LUMO+1s-LUMO+8i,52,0.11242082692307695,0.19445093297099003,0.673986
LUMO+9s-LUMO+9i,52,0.10734961538461539,0.19417044843453712,0.640594
LUMO+2s-LUMO+8i,52,0.11170299999999997,0.193996597050547,0.674002
HOMOs-LUMO+9i,52,0.10639876923076924,0.19344617055527355,0.6381519999999999
HOMO-10s-LUMO+9i,52,0.10563103846153848,0.19301330641624367,0.635969
HOMO-9s-LUMO+9i,52,0.10519903846153845,0.19267771617642124,0.6341100000000001
HOMO-6s-LUMO+9i,52,0.10514392307692308,0.19264344192125835,0.634045
HOMO-1s-LUMO+9i,52,0.10372284615384617,0.19177222479174852,0.6335390000000001
HOMO-7s-LUMO+9i,52,0.10369838461538464,0.19175448725558902,0.6311929999999999
HOMO-2s-LUMO+9i,52,0.10352892307692309,0.19165068971247987,0.632829
LUMO+3s-LUMO+8i,52,0.10781928846153851,0.19160856354803749,0.668729
HOMO-5s-LUMO+9i,52,0.10231273076923078,0.19122956038760971,0.6379930000000001
LUMO+10s-LUMO+8i,52,0.10709196153846154,0.19114138042307446,0.6702760000000001
HOMO-8s-LUMO+9i,52,0.10178709615384617,0.19062184099016766,0.629074
LUMO+4s-LUMO+8i,52,0.1060552884615385,0.1905024436215674,0.670643
LUMO+8s-LUMO+8i,52,0.1059127307692307,0.19042198614585126,0.67105
LUMO+6s-LUMO+8i,52,0.10570838461538463,0.19027179022256557,0.668984
HOMO-3s-LUMO+9i,52,0.10066821153846155,0.18996434894874153,0.6280929999999999
LUMO+5s-LUMO+8i,52,0.10401101923076925,0.18923674831508117,0.668463
LUMO+7s-LUMO+8i,52,0.10400455769230772,0.18922136447705293,0.6676510000000001
HOMO-4s-LUMO+9i,52,0.09850363461538461,0.18901585578448785,0.6335519999999999
LUMO+9s-LUMO+8i,52,0.10308338461538459,0.18866221266071928,0.666914
HOMOs-LUMO+8i,52,0.10210476923076922,0.18792944463005667,0.664472
HOMO-10s-LUMO+8i,52,0.10133703846153844,0.18749622175095854,0.662289
HOMO-9s-LUMO+8i,52,0.10090503846153848,0.1871564798116806,0.6604300000000001
HOMO-6s-LUMO+8i,52,0.10084992307692309,0.18712201101225165,0.660365
HOMO-1s-LUMO+8i,52,0.09942884615384615,0.18624596040193317,0.659859
HOMO-7s-LUMO+8i,52,0.09940438461538464,0.18622838460352512,0.6575129999999999
HOMO-2s-LUMO+8i,52,0.09923492307692307,0.18612377324832072,0.659149
HOMO-5s-LUMO+8i,52,0.09801873076923082,0.18570989175210065,0.6643130000000002
HOMO-8s-LUMO+8i,52,0.09749309615384613,0.18509088558945433,0.655394
HOMO-3s-LUMO+8i,52,0.09637421153846153,0.18443057802916812,0.6544129999999999
HOMO-4s-LUMO+8i,52,0.09420963461538462,0.18348729053926952,0.6598719999999999
LUMOs-LUMO+7i,52,0.0936549230769231,0.16889136042620828,0.707997
LUMO+1s-LUMO+7i,52,0.09207246153846158,0.16776574681474077,0.700287
LUMO+2s-LUMO+7i,52,0.09142305769230771,0.16733145308885275,0.700303
LUMO+3s-LUMO+7i,52,0.0878801153846154,0.1650234514289968,0.69503
LUMO+10s-LUMO+7i,52,0.08709328846153845,0.16457519508354979,0.6965770000000001
LUMO+4s-LUMO+7i,52,0.08604250000000002,0.163968226305258,0.696944
LUMO+8s-LUMO+7i,52,0.08588428846153844,0.16389329596211957,0.6973509999999999
LUMO+6s-LUMO+7i,52,0.08575940384615383,0.16374603004212862,0.695285
LUMO+5s-LUMO+7i,52,0.08408207692307694,0.16276606465840668,0.694764
LUMO+7s-LUMO+7i,52,0.08410684615384618,0.16274922895173613,0.6939520000000001
LUMO+9s-LUMO+7i,52,0.08321401923076924,0.16222078312839097,0.6932149999999999
HOMOs-LUMO+7i,52,0.08226317307692309,0.16155676755549664,0.6907730000000001
HOMO-10s-LUMO+7i,52,0.08149544230769232,0.1611170001438873,0.68859
HOMO-9s-LUMO+7i,52,0.0810634423076923,0.16081065427599342,0.686731
HOMO-6s-LUMO+7i,52,0.08100832692307694,0.1607783130570811,0.6866659999999999
HOMO-1s-LUMO+7i,52,0.07958724999999998,0.15996649960544623,0.68616
HOMO-7s-LUMO+7i,52,0.07956278846153848,0.15993566049105978,0.683814
HOMO-2s-LUMO+7i,52,0.0793933269230769,0.15984886542877114,0.6854499999999999
HOMO-5s-LUMO+7i,52,0.07817713461538461,0.15947047131335582,0.6906140000000001
HOMO-8s-LUMO+7i,52,0.07765150000000001,0.1588687171210629,0.6816949999999999
HOMO-3s-LUMO+7i,52,0.0765326153846154,0.15825597495416188,0.680714
HOMO-4s-LUMO+7i,52,0.07436803846153847,0.15742075436524589,0.6861730000000001
LUMOs-LUMO+6i,52,0.07922703846153847,0.11961744277326526,0.400855
LUMOs-LUMO+5i,52,0.07558115384615388,0.11920672215057598,0.392035
LUMO+1s-LUMO+6i,52,0.07765550000000002,0.1182197994132442,0.39314499999999997
LUMO+1s-LUMO+5i,52,0.07384938461538462,0.1178854855603848,0.38432499999999997
LUMO+2s-LUMO+6i,52,0.07693767307692309,0.11769789639638686,0.393161
LUMO+2s-LUMO+5i,52,0.0731315576923077,0.1173854239522195,0.38434100000000004
LUMO+3s-LUMO+6i,52,0.07305346153846158,0.11493138966022631,0.387888
LUMO+3s-LUMO+5i,52,0.06924734615384617,0.11469607110650842,0.379068
LUMO+10s-LUMO+6i,52,0.07219736538461538,0.114407898978325,0.38943500000000014
LUMO+10s-LUMO+5i,52,0.06839124999999999,0.11418106732838855,0.380615
LUMO+4s-LUMO+6i,52,0.07104784615384617,0.11369468117997161,0.389802
LUMO+8s-LUMO+6i,52,0.07087605769230765,0.11361115721254261,0.390209
LUMO+4s-LUMO+5i,52,0.06724173076923076,0.11348822931391472,0.38098200000000004
LUMO+6s-LUMO+6i,52,0.07073171153846151,0.11341650142361594,0.388143
LUMO+8s-LUMO+5i,52,0.06706994230769227,0.11340598402073646,0.381389
LUMO+6s-LUMO+5i,52,0.06692559615384612,0.11322471397156322,0.379323
LUMO+5s-LUMO+6i,52,0.06889273076923079,0.11225773708370328,0.387622
LUMO+7s-LUMO+6i,52,0.06891688461538464,0.11222894662971489,0.3868100000000001
LUMO+5s-LUMO+5i,52,0.06508661538461537,0.11210511063575042,0.37880199999999997
LUMO+7s-LUMO+5i,52,0.06511076923076925,0.11208004623156273,0.3779900000000001
LUMO+9s-LUMO+6i,52,0.06793632692307693,0.11160045743711393,0.386073
LUMO+9s-LUMO+5i,52,0.06413021153846153,0.11147520595535343,0.3772529999999999
HOMOs-LUMO+6i,52,0.0668521730769231,0.11077524883771506,0.38363100000000006
HOMOs-LUMO+5i,52,0.0630460576923077,0.11073412718786242,0.374811
HOMO-10s-LUMO+6i,52,0.06603713461538462,0.11025913370738882,0.381448
HOMO-10s-LUMO+5i,52,0.06223101923076923,0.1101974518540906,0.37262800000000007
HOMO-9s-LUMO+6i,52,0.06554251923076923,0.10987574533631861,0.37958899999999995
HOMO-9s-LUMO+5i,52,0.06173640384615385,0.10985584258603848,0.370769
HOMO-6s-LUMO+6i,52,0.0654818653846154,0.10983711121588187,0.37952400000000003
HOMO-6s-LUMO+5i,52,0.06167574999999999,0.10981891823404633,0.370704
HOMO-1s-LUMO+5i,52,0.06017017307692307,0.10890451124803362,0.370198
HOMO-1s-LUMO+6i,52,0.06391325,0.1088711180751916,0.379018
HOMO-7s-LUMO+5i,52,0.06008959615384615,0.10885152078696288,0.36785199999999996
HOMO-7s-LUMO+6i,52,0.06389571153846155,0.10883141356500747,0.376672
HOMO-2s-LUMO+5i,52,0.05994894230769229,0.10876611308082834,0.369488
HOMO-2s-LUMO+6i,52,0.06370178846153846,0.10872950181820303,0.37830800000000003
HOMO-5s-LUMO+5i,52,0.05909190384615385,0.10838047899050611,0.374652
HOMO-5s-LUMO+6i,52,0.06267182692307692,0.10837588600817845,0.38347200000000004
HOMO-8s-LUMO+5i,52,0.0580626923076923,0.10763444504807786,0.365733
HOMO-8s-LUMO+6i,52,0.061803153846153834,0.10756773482608706,0.374553
HOMO-3s-LUMO+5i,52,0.05691546153846154,0.10694240151541677,0.36475199999999997
HOMO-3s-LUMO+6i,52,0.06064653846153846,0.10684292705829719,0.373572
HOMO-4s-LUMO+5i,52,0.055528461538461533,0.10608455477825224,0.370211
HOMO-4s-LUMO+6i,52,0.05869192307692309,0.10596271070413983,0.37903099999999995
HOMO-4s-HOMOi,52,0.05074626923076919,0.09867525393313781,0.327598
HOMO-3s-HOMOi,52,0.047047961538461545,0.09713148751405132,0.317299
HOMO-8s-HOMOi,52,0.04667326923076923,0.09651104083670746,0.315416
HOMO-5s-HOMOi,52,0.048297211538461525,0.09648551418307867,0.322184
HOMO-4s-HOMO-3i,52,0.06800459615384613,0.09582825362966568,0.341031
HOMO-2s-HOMOi,52,0.04652448076923077,0.09569885601468406,0.31506
HOMO-1s-HOMOi,52,0.046572326923076925,0.09562340173817688,0.315314
HOMO-7s-HOMOi,52,0.046314019230769214,0.09553093065065768,0.312788
HOMO-6s-HOMOi,52,0.04627336538461538,0.09483045168361916,0.311984
HOMO-9s-HOMOi,52,0.04627309615384616,0.09480268043932497,0.311905
HOMO-10s-HOMOi,52,0.04631328846153845,0.09451532475873953,0.312136
HOMOs-HOMOi,52,0.046485634615384616,0.09435983327962004,0.31308899999999995
LUMO+9s-HOMOi,52,0.04653390384615386,0.09374999939271794,0.31206500000000004
HOMO-3s-HOMO-3i,52,0.06528155769230769,0.093485548824301,0.33073199999999997
LUMO+5s-HOMOi,52,0.046769423076923076,0.09336896393877359,0.311317
LUMO+7s-HOMOi,52,0.04661357692307693,0.0933280667418394,0.310521
LUMO+8s-HOMOi,52,0.04719371153846154,0.09259412085994945,0.309195
LUMO+6s-HOMOi,52,0.04686613461538461,0.09258400860206327,0.307635
LUMO+4s-HOMOi,52,0.04713788461538462,0.09250361548817762,0.308435
HOMO-8s-HOMO-3i,52,0.06383221153846147,0.09247462936946126,0.328849
HOMO-5s-HOMO-3i,52,0.06320023076923077,0.09233755117273212,0.335617
LUMOs-LUMO+4i,52,0.059415673076923095,0.09215272541516237,0.397616
