feature,n,mae,rmse,max_abs
LUMO+10s-HOMOi,52,0.04713078846153846,0.09202412217906195,0.305501
LUMO+3s-HOMOi,52,0.0471126923076923,0.09169483406009137,0.302153
HOMO-2s-HOMO-3i,52,0.06161603846153851,0.09102132180450065,0.328493
HOMO-1s-HOMO-3i,52,0.06136950000000004,0.09087415037270799,0.328747
LUMO+1s-LUMO+4i,52,0.05787209615384618,0.09082372704172628,0.389906
HOMO-7s-HOMO-3i,52,0.06137319230769227,0.09080402816526623,0.32622100000000015
LUMO+2s-HOMOi,52,0.048965596153846165,0.09050488958837442,0.298553
LUMO+2s-LUMO+4i,52,0.057154269230769224,0.09033110936842727,0.389922
LUMO+1s-HOMOi,52,0.04927542307692308,0.09026121162364945,0.29675799999999997
LUMOs-HOMOi,52,0.050138576923076925,0.08993359195796384,0.300098
HOMO-6s-HOMO-3i,52,0.059505807692307656,0.08957536476041578,0.325417
HOMO-9s-HOMO-3i,52,0.05943407692307686,0.08952753304366545,0.325338
HOMO-10s-HOMO-3i,52,0.05887823076923071,0.08911798572139329,0.325569
HOMOs-HOMO-3i,52,0.058052538461538475,0.08863199181468541,0.326522
LUMO+9s-HOMO-3i,52,0.05682461538461537,0.08773795461376846,0.32549800000000007
LUMO+3s-LUMO+4i,52,0.053270057692307714,0.08761765674761172,0.384649
LUMO+10s-LUMO+4i,52,0.052413961538461534,0.08710665972177221,0.386196
LUMO+5s-HOMO-3i,52,0.05583559615384616,0.08703494314255007,0.32475
LUMO+7s-HOMO-3i,52,0.05572528846153846,0.08697593821978317,0.323954
LUMO+4s-LUMO+4i,52,0.05126444230769231,0.08643306511633062,0.38656300000000005
LUMO+8s-LUMO+4i,52,0.05109619230769227,0.08635746612705013,0.38696999999999987
LUMO+6s-LUMO+4i,52,0.05094830769230767,0.08616664569600001,0.384904
LUMO+6s-HOMO-3i,52,0.05374623076923078,0.08559276276356548,0.321068
LUMO+8s-HOMO-3i,52,0.053924615384615376,0.08557495655878804,0.3226279999999999
LUMO+4s-HOMO-3i,52,0.05364740384615385,0.08541655342215132,0.32186800000000004
LUMO+5s-LUMO+4i,52,0.04919448076923078,0.08508431411897349,0.384383
LUMO+7s-LUMO+4i,52,0.04918801923076924,0.08505302873287124,0.3835710000000001
LUMO+10s-HOMO-3i,52,0.05231469230769229,0.08451061846733089,0.31893400000000005
LUMO+9s-LUMO+4i,52,0.048266846153846146,0.08446981110090798,0.3828339999999999
LUMO+3s-HOMO-3i,52,0.051194673076923075,0.0838498956614873,0.315586
HOMOs-LUMO+4i,52,0.04725492307692309,0.08382268998010026,0.380392
HOMO-10s-LUMO+4i,52,0.04637038461538461,0.08322795907002369,0.378209
HOMO-9s-LUMO+4i,52,0.045866884615384615,0.08293331896284091,0.3763500000000001
HOMO-6s-LUMO+4i,52,0.04580926923076923,0.08289825252148193,0.376285
HOMO-1s-LUMO+4i,52,0.04448715384615384,0.08205699033293873,0.37577900000000003
HOMO-7s-LUMO+4i,52,0.04434130769230768,0.08196838495443509,0.37343299999999996
HOMO-2s-LUMO+4i,52,0.044259230769230766,0.08191745856113569,0.375069
HOMO-5s-LUMO+4i,52,0.043676923076923085,0.08159267616383792,0.380233
LUMO+2s-HOMO-3i,52,0.04799234615384616,0.08121807814932111,0.311986
HOMO-8s-LUMO+4i,52,0.042558134615384616,0.08081402338025157,0.37131400000000003
LUMO+1s-HOMO-3i,52,0.04747748076923078,0.08071314016138599,0.31019100000000005
HOMO-3s-LUMO+4i,52,0.04154940384615384,0.080175114638689,0.37033299999999997
LUMOs-HOMO-3i,52,0.04663313461538461,0.0799015381098945,0.313531
HOMO-4s-LUMO+4i,52,0.04066317307692308,0.07951143198828028,0.375792
HOMO-4s-HOMO-1i,52,0.041015346153846124,0.07412360242034402,0.29028
HOMO-3s-HOMO-1i,52,0.03768976923076924,0.07252862445693688,0.279981
HOMO-5s-HOMO-1i,52,0.039254134615384614,0.07211488513622924,0.284866
HOMO-8s-HOMO-1i,52,0.03763811538461539,0.07196661863295745,0.278098
HOMO-4s-HOMO-2i,52,0.05282538461538455,0.07175344740578934,0.239329
LUMOs-LUMO+2i,52,0.06578013461538462,0.07134461963636567,0.118475
HOMO-2s-HOMO-1i,52,0.03800271153846156,0.07127587614940546,0.277742
HOMO-1s-HOMO-1i,52,0.03807567307692309,0.07121911371375719,0.277996
HOMO-7s-HOMO-1i,52,0.03793875000000001,0.07110585842966269,0.27547
HOMO-6s-HOMO-1i,52,0.038285057692307695,0.07051642531476675,0.27466599999999997
HOMO-9s-HOMO-1i,52,0.03829836538461539,0.07049288570309771,0.274587
HOMO-10s-HOMO-1i,52,0.03830094230769231,0.07025000510306578,0.274818
HOMOs-HOMO-1i,52,0.0388146730769231,0.07017915737911298,0.275771
LUMO+9s-HOMO-1i,52,0.03888690384615385,0.06966874723026542,0.27474699999999996
LUMO+1s-LUMO+2i,52,0.06423655769230771,0.06949178910531584,0.110765
LUMO+5s-HOMO-1i,52,0.03916734615384616,0.06937859263213246,0.273999
LUMO+7s-HOMO-1i,52,0.03913457692307694,0.0693240757529446,0.27320300000000003
HOMO-3s-HOMO-2i,52,0.05007853846153842,0.06916696997066646,0.22903
LUMO+2s-LUMO+2i,52,0.06351873076923074,0.06880605638621555,0.110781
LUMO+8s-HOMO-1i,52,0.03971963461538461,0.06879655979952777,0.27187700000000004
LUMO+6s-HOMO-1i,52,0.03962998076923077,0.06873789540613957,0.270317
LUMO+4s-HOMO-1i,52,0.03974561538461538,0.06871101943983612,0.271117
LUMO+10s-HOMO-1i,52,0.04009117307692307,0.0683233070370629,0.26818299999999995
HOMO-5s-HOMO-2i,52,0.04852778846153843,0.06831325155698899,0.23391499999999998
HOMO-8s-HOMO-2i,52,0.04881876923076918,0.06816633057230162,0.227147
LUMO+3s-HOMO-1i,52,0.04043976923076923,0.0680650051336673,0.26483500000000004
LUMO+2s-HOMO-1i,52,0.041935096153846135,0.06736014574129469,0.261235
LUMO+1s-HOMO-1i,52,0.042173961538461535,0.0672093656231149,0.25944
LUMOs-HOMO-1i,52,0.0426998076923077,0.06718899518121653,0.26277999999999996
HOMO-2s-HOMO-2i,52,0.04691882692307692,0.06670356508535473,0.226791
HOMO-1s-HOMO-2i,52,0.04670736538461538,0.06656031948728913,0.227045
HOMO-7s-HOMO-2i,52,0.04672490384615381,0.0665052256779929,0.224519
Balance of charges (miu),52,0.04948261442307692,0.06598146147080508,0.14109499999999997
HOMO-6s-HOMO-2i,52,0.04513874999999996,0.06531054866043402,0.223715
HOMO-9s-HOMO-2i,52,0.04507809615384612,0.06526461854089441,0.22363599999999997
LUMO+3s-LUMO+2i,52,0.05963451923076923,0.0650313791750094,0.105508
HOMO-10s-HOMO-2i,52,0.044604403846153814,0.06496039478716123,0.22386699999999998
LUMOs-LUMO+3i,52,0.05849801923076924,0.06494166965838832,0.140967
HOMOs-HOMO-2i,52,0.04387332692307691,0.06440828668660459,0.22482000000000002
LUMO+10s-LUMO+2i,52,0.05877842307692308,0.06431565265786932,0.107055
LUMO+9s-HOMO-2i,52,0.04300405769230769,0.0637293771078746,0.22379599999999997
LUMO+4s-LUMO+2i,52,0.05765321153846152,0.0633531224895275,0.107422
LUMO+1s-LUMO+3i,52,0.05695444230769232,0.06324957354751343,0.133257
LUMO+8s-LUMO+2i,52,0.057510653846153836,0.06324541842360537,0.10782899999999998
LUMO+5s-HOMO-2i,52,0.042389999999999976,0.06308576795247757,0.223048
LUMO+7s-HOMO-2i,52,0.042167346153846166,0.06299630287808715,0.222252
LUMO+6s-LUMO+2i,52,0.05731276923076922,0.06296327604277321,0.10576300000000001
LUMO+2s-LUMO+3i,52,0.05623661538461537,0.06260347615041342,0.133273
LUMO+8s-HOMO-2i,52,0.04118171153846154,0.06174005456642701,0.220926
LUMO+6s-HOMO-2i,52,0.04069128846153845,0.061678479179251684,0.21936599999999998
LUMO+4s-HOMO-2i,52,0.04088469230769231,0.06156706819958464,0.22016599999999997
LUMO+5s-LUMO+2i,52,0.05560894230769231,0.0613875084895754,0.105242
LUMO+7s-LUMO+2i,52,0.055602480769230765,0.061339156892233196,0.10443
LUMO+10s-HOMO-2i,52,0.03966401923076924,0.06066925516098299,0.21723199999999998
LUMO+9s-LUMO+2i,52,0.05468130769230768,0.060477697663302674,0.10369299999999998
LUMO+3s-HOMO-2i,52,0.03852800000000001,0.059994672621825354,0.21388400000000002
HOMOs-LUMO+2i,52,0.05363653846153845,0.059430500674511194,0.10125099999999998
LUMO+3s-LUMO+3i,52,0.052352403846153854,0.058876816841311866,0.128
HOMO-10s-LUMO+2i,52,0.05278484615384616,0.05860551266962205,0.09906799999999999
LUMO+10s-LUMO+3i,52,0.0514963076923077,0.05814826700010401,0.129547
HOMO-9s-LUMO+2i,52,0.052285153846153835,0.058116729984045566,0.09720900000000005
HOMO-6s-LUMO+2i,52,0.05223003846153847,0.058063181079883876,0.09714400000000001
LUMOs-LUMOi,52,0.04645386538461537,0.057672453939167395,0.14200000000000002
LUMO+2s-HOMO-2i,52,0.03707448076923077,0.057617724531705855,0.210284
LUMO+4s-LUMO+3i,52,0.050346788461538436,0.05720356322868088,0.129914
LUMO+1s-HOMO-2i,52,0.03690403846153845,0.05718847623160025,0.20848899999999998
LUMO+8s-LUMO+3i,52,0.05017499999999996,0.05709509938319506,0.130321
LUMO+6s-LUMO+3i,52,0.05003065384615381,0.05684217762941392,0.128255
LUMOs-HOMO-2i,52,0.03716565384615385,0.05679026149451493,0.21182900000000005
HOMO-1s-LUMO+2i,52,0.050808961538461546,0.05675278308492559,0.096638
HOMO-7s-LUMO+2i,52,0.050784499999999996,0.05664418097515536,0.09429199999999999
HOMO-2s-LUMO+2i,52,0.05061503846153846,0.05654261945477669,0.09592800000000001
HOMO-5s-LUMO+2i,52,0.04964365384615385,0.05609788915437838,0.10109200000000002
LUMO+1s-LUMOi,52,0.044842480769230766,0.05574104492254959,0.13429
LUMO+5s-LUMO+3i,52,0.04819167307692306,0.055317155730700895,0.127734
LUMO+7s-LUMO+3i,52,0.04821582692307692,0.0552782272604476,0.126922
LUMO+2s-LUMOi,52,0.04412465384615384,0.055100965502150955,0.134306
HOMO-8s-LUMO+2i,52,0.04887321153846153,0.054854290649620815,0.092173
LUMO+9s-LUMO+3i,52,0.04723526923076922,0.054452889136813974,0.126185
HOMO-3s-LUMO+2i,52,0.04775432692307692,0.05383747078172484,0.091192
HOMOs-LUMO+3i,52,0.04615111538461539,0.053678423231098386,0.12374300000000002
HOMO-4s-LUMO+2i,52,0.04599990384615385,0.052768915779994506,0.09665099999999999
HOMO-10s-LUMO+3i,52,0.04533607692307692,0.05270342309529371,0.12156
HOMO-9s-LUMO+3i,52,0.044841461538461545,0.052354211407635444,0.119701
HOMO-6s-LUMO+3i,52,0.0447808076923077,0.05230402598822507,0.11963599999999996
LUMO+3s-LUMOi,52,0.0402404423076923,0.05170376952501774,0.129033
LUMOs-LUMO+1i,52,0.045574711538461536,0.0514409634298985,0.11157500000000009
LUMO+10s-LUMOi,52,0.03938434615384615,0.05113479930724582,0.13057999999999997
HOMO-1s-LUMO+3i,52,0.04321219230769231,0.05112132723651722,0.11913000000000001
HOMO-7s-LUMO+3i,52,0.043194653846153855,0.05094376554103554,0.116784
HOMO-2s-LUMO+3i,52,0.043000730769230784,0.05090867563777621,0.11842000000000003
LUMO+4s-LUMOi,52,0.03823482692307692,0.05034915448167159,0.130947
HOMO-5s-LUMO+3i,52,0.041721269230769235,0.05031742370308107,0.12358399999999997
LUMO+8s-LUMOi,52,0.03806303846153846,0.05028303743540926,0.131354
LUMO+6s-LUMOi,52,0.037918692307692306,0.04994997934126007,0.129288
LUMO+1s-LUMO+1i,52,0.043734596153846166,0.049448278212032994,0.1038650000000001
HOMO-8s-LUMO+3i,52,0.041100788461538466,0.049223902817205505,0.11466500000000002
LUMO+2s-LUMO+1i,52,0.043017384615384596,0.048800568978792085,0.103881
LUMO+5s-LUMOi,52,0.03607971153846154,0.048645812942794825,0.128767
LUMO+7s-LUMOi,52,0.03610386538461539,0.04856293022876447,0.12795499999999999
HOMO-3s-LUMO+3i,52,0.03987175000000001,0.048276568736611444,0.11368400000000001
LUMO+9s-LUMOi,52,0.035137115384615385,0.04783975161572065,0.127218
HOMO-4s-LUMO+3i,52,0.037907442307692316,0.04726431175702641,0.119143
HOMOs-LUMOi,52,0.034092346153846154,0.04675045083904375,0.124776
HOMO-10s-LUMOi,52,0.033240653846153836,0.04614200443822226,0.12259300000000001
HOMO-9s-LUMOi,52,0.032737153846153846,0.04562344778603011,0.12073400000000001
HOMO-6s-LUMOi,52,0.03267953846153847,0.045578569382567706,0.12066899999999997
LUMO+3s-LUMO+1i,52,0.03909905769230769,0.04533273272851102,0.098608
LUMO+10s-LUMO+1i,52,0.03824296153846154,0.04476513736457458,0.100155
HOMO-1s-LUMOi,52,0.031239,0.04449772172084942,0.12016300000000002
HOMO-5s-LUMOi,52,0.030508576923076923,0.04448506898387367,0.12461699999999998
HOMO-7s-LUMOi,52,0.031124307692307698,0.04440947503760189,0.117817
HOMO-2s-LUMOi,52,0.031017769230769227,0.04432219796384373,0.11945299999999998
LUMO+4s-LUMO+1i,52,0.037093442307692306,0.04398535596278694,0.100522
LUMO+8s-LUMO+1i,52,0.036939423076923064,0.0439261001250089,0.100929
LUMO+6s-LUMO+1i,52,0.036777307692307686,0.04356846888651681,0.0988629999999999
HOMO-8s-LUMOi,52,0.029201442307692307,0.04301163485057539,0.11569800000000002
LUMO+5s-LUMO+1i,52,0.03511859615384615,0.042271354326040844,0.09834200000000001
HOMO-3s-LUMOi,52,0.028154980769230772,0.042232027434756195,0.11471700000000001
LUMO+7s-LUMO+1i,52,0.03508151923076923,0.04217680594943332,0.09753
HOMO-4s-LUMOi,52,0.028413134615384618,0.042011889243723885,0.120176
LUMO+9s-LUMO+1i,52,0.034219730769230766,0.04145512507473036,0.096793
HOMOs-LUMO+1i,52,0.03321434615384616,0.04037082239925647,0.09435100000000002
HOMO-10s-LUMO+1i,52,0.032325999999999994,0.039727420325648743,0.09216800000000003
HOMO-9s-LUMO+1i,52,0.031813615384615385,0.03920980100443883,0.09030900000000003
HOMO-6s-LUMO+1i,52,0.031759038461538464,0.0391651211848384,0.09024400000000005
HOMO-5s-LUMO+1i,52,0.030032461538461543,0.03822295945803738,0.094192
HOMO-1s-LUMO+1i,52,0.03044657692307692,0.0381091573877945,0.08973799999999998
HOMO-7s-LUMO+1i,52,0.030376692307692302,0.037996085902163856,0.08739199999999997
HOMO-2s-LUMO+1i,52,0.030232884615384613,0.03792869379050439,0.089028
HOMO-8s-LUMO+1i,52,0.02867775000000001,0.0366192693082901,0.08527299999999999
HOMO-4s-LUMO+1i,52,0.02769128846153846,0.03588210969030282,0.09392099999999998
HOMO-3s-LUMO+1i,52,0.0277414423076923,0.03586457971984014,0.08429199999999998
